ImageId,Label
9405,6
9406,1
9407,1
9408,5
9409,7
9410,3
9411,9
9412,4
9413,2
9414,6
9415,1
9416,5
9417,1
9418,6
9419,4
9420,1
9421,1
9422,5
9423,9
9424,4
9425,0
9426,5
9427,4
9428,1
9429,2
9430,4
9431,3
9432,0
9433,4
9434,1
9435,4
9436,7
9437,1
9438,2
9439,1
9440,7
9441,8
9442,6
9443,4
9444,6
9445,2
9446,6
9447,5
9448,5
9449,7
9450,2
9451,1
9452,2
9453,9
9454,5
9455,2
9456,6
9457,0
9458,3
9459,4
9460,1
9461,5
9462,0
9463,8
9464,4
9465,3
9466,4
9467,5
9468,1
9469,7
9470,4
9471,7
9472,4
9473,5
9474,8
9475,5
9476,1
9477,4
9478,6
9479,9
9480,6
9481,7
9482,2
9483,8
9484,6
9485,8
9486,5
9487,4
9488,1
9489,3
9490,7
9491,1
9492,1
9493,9
9494,5
9495,8
9496,7
9497,6
9498,0
9499,5
9500,6
9501,4
9502,6
9503,3
9504,3
9505,6
9506,0
9507,8
9508,1
9509,5
9510,4
9511,2
9512,6
9513,3
9514,6
9515,6
9516,1
9517,0
9518,6
9519,6
9520,7
9521,6
9522,4
9523,0
9524,6
9525,0
9526,9
9527,7
9528,4
9529,4
9530,5
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,3
9538,2
9539,1
9540,1
9541,5
9542,3
9543,6
9544,6
9545,8
9546,7
9547,3
9548,3
9549,8
9550,6
9551,8
9552,1
9553,1
9554,8
9555,7
9556,5
9557,4
9558,3
9559,-1
9560,4
9561,6
9562,6
9563,1
9564,5
9565,4
9566,1
9567,6
9568,2
9569,9
9570,0
9571,6
9572,4
9573,6
9574,6
9575,6
9576,5
9577,1
9578,4
9579,9
9580,3
9581,6
9582,3
9583,5
9584,0
9585,7
9586,2
9587,0
9588,2
9589,2
9590,5
9591,7
9592,9
9593,6
9594,7
9595,9
9596,7
9597,4
9598,5
9599,8
9600,8
9601,8
9602,9
9603,1
9604,4
9605,6
9606,1
9607,6
9608,7
9609,-1
9610,2
9611,8
9612,4
9613,4
9614,6
9615,6
9616,3
9617,6
9618,3
9619,1
9620,4
9621,0
9622,9
9623,4
9624,5
9625,7
9626,9
9627,3
9628,-1
9629,3
9630,9
9631,6
9632,3
9633,4
9634,4
9635,2
9636,3
9637,4
9638,6
9639,7
9640,8
9641,4
9642,5
9643,7
9644,5
9645,3
9646,6
9647,1
9648,2
9649,3
9650,5
9651,8
9652,10
9653,7
9654,1
9655,7
9656,7
9657,5
9658,9
9659,3
9660,7
9661,0
9662,6
9663,3
9664,7
9665,7
9666,7
9667,1
9668,2
9669,7
9670,7
9671,6
9672,0
9673,9
9674,6
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,6
9682,5
9683,5
9684,0
9685,4
9686,1
9687,9
9688,1
9689,5
9690,2
9691,1
9692,6
9693,4
9694,0
9695,8
9696,4
9697,6
9698,0
9699,1
9700,1
9701,7
9702,9
9703,5
9704,8
9705,4
9706,7
9707,4
9708,3
9709,0
9710,2
9711,1
9712,9
9713,7
9714,8
9715,1
9716,3
9717,3
9718,6
9719,9
9720,3
9721,4
9722,8
9723,3
9724,1
9725,7
9726,1
9727,7
9728,5
9729,4
9730,2
9731,5
9732,0
9733,6
9734,6
9735,4
9736,5
9737,7
9738,7
9739,7
9740,7
9741,8
9742,1
9743,2
9744,3
9745,5
9746,7
9747,7
9748,2
9749,4
9750,4
9751,5
9752,6
9753,6
9754,8
9755,5
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,8
9767,6
9768,2
9769,8
9770,7
9771,5
9772,6
9773,3
9774,6
9775,9
9776,0
9777,1
9778,7
9779,3
9780,4
9781,0
9782,8
9783,8
9784,3
9785,6
9786,4
9787,1
9788,7
9789,6
9790,3
9791,1
9792,0
9793,1
9794,2
9795,0
9796,2
9797,4
9798,5
9799,6
9800,4
9801,3
9802,8
9803,6
9804,2
9805,6
9806,8
9807,5
9808,5
9809,7
9810,4
9811,6
9812,3
9813,4
9814,7
9815,7
9816,9
9817,1
9818,4
9819,8
9820,3
9821,8
9822,4
9823,9
9824,4
9825,9
9826,7
9827,7
9828,1
9829,5
9830,1
9831,5
9832,5
9833,4
9834,6
9835,7
9836,0
9837,3
9838,3
9839,5
9840,6
9841,6
9842,6
9843,1
9844,3
9845,7
9846,7
9847,2
9848,8
9849,3
9850,3
9851,3
9852,7
9853,1
9854,3
9855,1
9856,5
9857,1
9858,1
9859,5
9860,0
9861,3
9862,8
9863,6
9864,9
9865,6
9866,6
9867,5
9868,1
9869,0
9870,2
9871,7
9872,6
9873,8
9874,6
9875,1
9876,7
9877,6
9878,9
9879,8
9880,5
9881,7
9882,4
9883,4
9884,6
9885,6
9886,6
9887,4
9888,2
9889,1
9890,0
9891,5
9892,9
9893,2
9894,4
9895,4
9896,1
9897,0
9898,8
9899,7
9900,7
9901,2
9902,3
9903,9
9904,5
9905,9
9906,9
9907,7
9908,5
9909,4
9910,7
9911,3
9912,8
9913,2
9914,4
9915,8
9916,4
9917,2
9918,5
9919,8
9920,2
9921,1
9922,2
9923,6
9924,1
9925,5
9926,0
9927,4
9928,3
9929,5
9930,5
9931,3
9932,3
9933,9
9934,3
9935,9
9936,9
9937,0
9938,2
9939,5
9940,7
9941,5
9942,6
9943,8
9944,6
9945,3
9946,4
9947,3
9948,7
9949,7
9950,8
9951,4
9952,8
9953,8
9954,0
9955,3
9956,7
9957,7
9958,4
9959,8
9960,2
9961,8
9962,6
9963,7
9964,5
9965,7
9966,8
9967,3
9968,6
9969,5
9970,1
9971,5
9972,9
9973,9
9974,1
9975,4
9976,8
9977,8
9978,6
9979,6
9980,9
9981,0
9982,3
9983,4
9984,3
9985,6
9986,6
9987,0
9988,9
9989,4
9990,4
9991,6
9992,6
9993,2
9994,3
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,0
10002,2
10003,7
10004,2
10005,6
10006,9
10007,7
10008,3
10009,4
10010,0
10011,3
10012,1
10013,2
10014,5
10015,3
10016,8
10017,7
10018,1
10019,7
10020,7
10021,6
10022,6
10023,9
10024,1
10025,2
10026,7
10027,1
10028,4
10029,7
10030,-1
10031,8
10032,4
10033,6
10034,0
10035,6
10036,7
10037,1
10038,6
10039,7
10040,0
10041,3
10042,2
10043,4
10044,1
10045,6
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,6
10057,4
10058,2
10059,8
10060,6
10061,9
10062,8
10063,4
10064,3
10065,6
10066,3
10067,5
10068,3
10069,6
10070,6
10071,4
10072,6
10073,5
10074,6
10075,7
10076,1
10077,3
10078,6
10079,10
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,8
10088,3
10089,8
10090,3
10091,9
10092,4
10093,1
10094,1
10095,5
10096,3
10097,8
10098,4
10099,2
10100,3
10101,2
10102,9
10103,4
10104,7
10105,3
10106,4
10107,0
10108,1
10109,5
10110,3
10111,5
10112,2
10113,4
10114,1
10115,5
10116,9
10117,8
10118,1
10119,8
10120,3
10121,5
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,6
10130,9
10131,4
10132,2
10133,5
10134,7
10135,3
10136,9
10137,-1
10138,6
10139,4
10140,6
10141,4
10142,-1
10143,3
10144,4
10145,3
10146,7
10147,7
10148,6
10149,0
10150,3
10151,5
10152,5
10153,7
10154,6
10155,1
10156,6
10157,9
10158,5
10159,6
10160,-1
10161,3
10162,7
10163,2
10164,7
10165,5
10166,5
10167,5
10168,3
10169,4
10170,4
10171,6
10172,1
10173,2
10174,4
10175,7
10176,8
10177,3
10178,5
10179,6
10180,7
10181,4
10182,7
10183,4
10184,5
10185,3
10186,1
10187,2
10188,9
10189,4
10190,0
10191,1
10192,4
10193,8
10194,7
10195,7
10196,8
10197,4
10198,4
10199,5
10200,6
10201,1
10202,5
10203,5
10204,6
10205,1
10206,3
10207,8
10208,8
10209,4
10210,5
10211,7
10212,6
10213,7
10214,1
10215,0
10216,5
10217,4
10218,1
10219,3
10220,1
10221,1
10222,5
10223,6
10224,3
10225,1
10226,3
10227,4
10228,6
10229,9
10230,3
10231,4
10232,1
10233,7
10234,9
10235,5
10236,5
10237,1
10238,2
10239,4
10240,3
10241,6
10242,2
10243,2
10244,1
10245,5
10246,7
10247,7
10248,2
10249,8
10250,3
10251,0
10252,1
10253,6
10254,4
10255,4
10256,1
10257,1
10258,3
10259,2
10260,6
10261,1
10262,2
10263,1
10264,6
10265,8
10266,-1
10267,7
10268,4
10269,5
10270,3
10271,0
10272,7
10273,6
10274,6
10275,4
10276,6
10277,5
10278,8
10279,2
10280,2
10281,6
10282,4
10283,1
10284,1
10285,6
10286,1
10287,6
10288,5
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,7
10298,1
10299,2
10300,1
10301,9
10302,6
10303,3
10304,3
10305,4
10306,5
10307,1
10308,1
10309,3
10310,3
10311,4
10312,1
10313,1
10314,8
10315,8
10316,5
10317,9
10318,8
10319,5
10320,6
10321,5
10322,1
10323,6
10324,3
10325,6
10326,6
10327,1
10328,8
10329,3
10330,3
10331,6
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,6
10339,3
10340,4
10341,3
10342,3
10343,1
10344,3
10345,8
10346,4
10347,4
10348,1
10349,9
10350,7
10351,5
10352,2
10353,3
10354,5
10355,8
10356,-1
10357,9
10358,4
10359,1
10360,2
10361,7
10362,1
10363,4
10364,6
10365,3
10366,1
10367,0
10368,5
10369,2
10370,2
10371,3
10372,7
10373,5
10374,1
10375,3
10376,7
10377,5
10378,8
10379,8
10380,4
10381,4
10382,5
10383,6
10384,10
10385,2
10386,7
10387,7
10388,0
10389,1
10390,7
10391,3
10392,6
10393,4
10394,8
10395,4
10396,6
10397,5
10398,1
10399,5
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,5
10410,7
10411,8
10412,6
10413,9
10414,5
10415,3
10416,4
10417,4
10418,3
10419,1
10420,8
10421,7
10422,4
10423,4
10424,4
10425,3
10426,1
10427,6
10428,6
10429,1
10430,4
10431,1
10432,0
10433,5
10434,8
10435,6
10436,7
10437,1
10438,0
10439,4
10440,8
10441,2
10442,2
10443,4
10444,3
10445,5
10446,3
10447,0
10448,1
10449,7
10450,5
10451,1
10452,5
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,5
10460,1
10461,7
10462,3
10463,8
10464,9
10465,5
10466,8
10467,8
10468,6
10469,4
10470,4
10471,7
10472,4
10473,9
10474,6
10475,7
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,6
10483,4
10484,3
10485,2
10486,7
10487,6
10488,0
10489,0
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,4
10500,3
10501,5
10502,7
10503,4
10504,7
10505,6
10506,4
10507,0
10508,4
10509,9
10510,3
10511,0
10512,0
10513,8
10514,8
10515,8
10516,3
10517,5
10518,7
10519,7
10520,3
10521,4
10522,5
10523,0
10524,2
10525,7
10526,8
10527,6
10528,1
10529,5
10530,5
10531,3
10532,4
10533,4
10534,3
10535,5
10536,3
10537,3
10538,7
10539,3
10540,1
10541,6
10542,8
10543,2
10544,8
10545,4
10546,9
10547,3
10548,1
10549,7
10550,5
10551,4
10552,6
10553,8
10554,9
10555,6
10556,2
10557,3
10558,8
10559,8
10560,8
10561,7
10562,1
10563,8
10564,6
10565,6
10566,1
10567,7
10568,6
10569,2
10570,1
10571,4
10572,2
10573,1
10574,6
10575,8
10576,5
10577,4
10578,8
10579,6
10580,8
10581,7
10582,3
10583,1
10584,6
10585,7
10586,9
10587,4
10588,9
10589,6
10590,8
10591,4
10592,9
10593,2
10594,6
10595,7
10596,9
10597,3
10598,1
10599,8
10600,0
10601,5
10602,2
10603,7
10604,1
10605,1
10606,6
10607,3
10608,4
10609,4
10610,3
10611,8
10612,8
10613,6
10614,6
10615,1
10616,7
10617,5
10618,6
10619,0
10620,1
10621,4
10622,4
10623,7
10624,6
10625,1
10626,1
10627,4
10628,9
10629,3
10630,1
10631,4
10632,7
10633,3
10634,3
10635,6
10636,8
10637,3
10638,7
10639,7
10640,4
10641,2
10642,9
10643,7
10644,4
10645,6
10646,7
10647,3
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,4
10655,3
10656,6
10657,7
10658,9
10659,7
10660,7
10661,6
10662,0
10663,5
10664,3
10665,4
10666,6
10667,4
10668,1
10669,3
10670,4
10671,6
10672,7
10673,0
10674,1
10675,5
10676,6
10677,4
10678,5
10679,1
10680,6
10681,10
10682,4
10683,3
10684,6
10685,9
10686,1
10687,8
10688,7
10689,2
10690,4
10691,7
10692,2
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,9
10700,9
10701,6
10702,1
10703,2
10704,2
10705,1
10706,1
10707,5
10708,6
10709,8
10710,6
10711,2
10712,3
10713,8
10714,0
10715,0
10716,3
10717,2
10718,4
10719,8
10720,9
10721,6
10722,4
10723,1
10724,8
10725,0
10726,9
10727,9
10728,2
10729,9
10730,4
10731,4
10732,7
10733,5
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,2
10744,6
10745,4
10746,4
10747,0
10748,1
10749,2
10750,9
10751,5
10752,0
10753,1
10754,9
10755,5
10756,0
10757,4
10758,1
10759,5
10760,4
10761,6
10762,8
10763,4
10764,6
10765,9
10766,2
10767,8
10768,7
10769,5
10770,5
10771,6
10772,10
10773,8
10774,7
10775,-1
10776,7
10777,1
10778,5
10779,6
10780,5
10781,4
10782,3
10783,6
10784,7
10785,6
10786,5
10787,8
10788,2
10789,8
10790,4
10791,6
10792,4
10793,6
10794,9
10795,3
10796,5
10797,5
10798,1
10799,4
10800,8
10801,7
10802,5
10803,4
10804,7
10805,0
10806,4
10807,6
10808,5
10809,0
10810,4
10811,1
10812,0
10813,6
10814,3
10815,5
10816,3
10817,9
10818,0
10819,8
10820,4
10821,4
10822,6
10823,5
10824,3
10825,7
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,4
10833,2
10834,1
10835,4
10836,1
10837,9
10838,7
10839,7
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,8
10849,8
10850,6
10851,9
10852,5
10853,1
10854,9
10855,7
10856,3
10857,0
10858,8
10859,2
10860,5
10861,2
10862,6
10863,6
10864,4
10865,2
10866,5
10867,5
10868,6
10869,7
10870,1
10871,4
10872,3
10873,3
10874,7
10875,0
10876,8
10877,4
10878,1
10879,1
10880,6
10881,9
10882,5
10883,6
10884,2
10885,3
10886,4
10887,5
10888,2
10889,5
10890,6
10891,2
10892,1
10893,5
10894,6
10895,6
10896,9
10897,1
10898,7
10899,8
10900,0
10901,5
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,5
10909,1
10910,6
10911,4
10912,8
10913,1
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,1
10922,4
10923,5
10924,5
10925,2
10926,2
10927,2
10928,1
10929,5
10930,6
10931,8
10932,0
10933,3
10934,1
10935,5
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,7
10944,2
10945,7
10946,9
10947,5
10948,0
10949,1
10950,7
10951,3
10952,1
10953,5
10954,1
10955,6
10956,6
10957,4
10958,1
10959,8
10960,1
10961,9
10962,6
10963,1
10964,1
10965,4
10966,1
10967,3
10968,7
10969,9
10970,0
10971,6
10972,1
10973,2
10974,3
10975,7
10976,1
10977,4
10978,9
10979,4
10980,6
10981,5
10982,4
10983,7
10984,6
10985,3
10986,3
10987,3
10988,5
10989,6
10990,1
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,8
10999,1
11000,0
11001,5
11002,5
11003,4
11004,4
11005,6
11006,1
11007,7
11008,7
11009,8
11010,3
11011,2
11012,0
11013,1
11014,1
11015,7
11016,2
11017,6
11018,0
11019,2
11020,5
11021,5
11022,0
11023,7
11024,6
11025,6
11026,4
11027,3
11028,7
11029,2
11030,2
11031,10
11032,5
11033,9
11034,6
11035,3
11036,5
11037,5
11038,8
11039,9
11040,9
11041,3
11042,4
11043,7
11044,3
11045,3
11046,1
11047,5
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,3
11058,1
11059,7
11060,1
11061,5
11062,8
11063,6
11064,5
11065,5
11066,7
11067,7
11068,7
11069,6
11070,5
11071,1
11072,8
11073,7
11074,4
11075,2
11076,0
11077,5
11078,8
11079,5
11080,0
11081,3
11082,9
11083,6
11084,0
11085,8
11086,4
11087,7
11088,6
11089,2
11090,3
11091,5
11092,3
11093,8
11094,5
11095,5
11096,1
11097,1
11098,5
11099,4
11100,6
11101,1
11102,1
11103,5
11104,3
11105,1
11106,6
11107,4
11108,1
11109,1
11110,8
11111,9
11112,0
11113,8
11114,9
11115,0
11116,7
11117,2
11118,6
11119,6
11120,2
11121,6
11122,1
11123,9
11124,3
11125,3
11126,7
11127,9
11128,5
11129,2
11130,7
11131,3
11132,8
11133,1
11134,5
11135,9
11136,1
11137,3
11138,6
11139,2
11140,4
11141,8
11142,9
11143,7
11144,0
11145,2
11146,8
11147,4
11148,0
11149,1
11150,9
11151,6
11152,6
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,5
11167,5
11168,6
11169,3
11170,5
11171,7
11172,1
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,8
11181,-1
11182,6
11183,9
11184,7
11185,8
11186,1
11187,4
11188,1
11189,3
11190,3
11191,3
11192,8
11193,1
11194,1
11195,5
11196,4
11197,2
11198,3
11199,4
11200,6
11201,4
11202,9
11203,2
11204,2
11205,4
11206,1
11207,1
11208,5
11209,2
11210,8
11211,8
11212,5
11213,1
11214,8
11215,5
11216,4
11217,6
11218,6
11219,10
11220,1
11221,7
11222,8
11223,2
11224,1
11225,7
11226,8
11227,0
11228,8
11229,0
11230,2
11231,3
11232,5
11233,6
11234,0
11235,1
11236,0
11237,8
11238,1
11239,6
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,3
11247,6
11248,4
11249,8
11250,1
11251,4
11252,8
11253,5
11254,0
11255,1
11256,3
11257,2
11258,7
11259,0
11260,6
11261,9
11262,6
11263,3
11264,0
11265,3
11266,7
11267,3
11268,6
11269,8
11270,4
11271,4
11272,6
11273,7
11274,7
11275,3
11276,1
11277,7
11278,7
11279,5
11280,3
11281,2
11282,6
11283,4
11284,9
11285,4
11286,7
11287,1
11288,4
11289,5
11290,1
11291,4
11292,7
11293,4
11294,6
11295,3
11296,1
11297,2
11298,6
11299,7
11300,8
11301,5
11302,1
11303,7
11304,3
11305,4
11306,1
11307,1
11308,2
11309,4
11310,5
11311,5
11312,2
11313,7
11314,9
11315,6
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,3
11324,4
11325,5
11326,4
11327,1
11328,6
11329,3
11330,6
11331,2
11332,2
11333,5
11334,8
11335,2
11336,3
11337,6
11338,0
11339,2
11340,1
11341,8
11342,2
11343,7
11344,6
11345,5
11346,3
11347,2
11348,9
11349,7
11350,5
11351,1
11352,5
11353,6
11354,8
11355,2
11356,7
11357,9
11358,6
11359,2
11360,6
11361,0
11362,1
11363,7
11364,2
11365,10
11366,4
11367,3
11368,0
11369,2
11370,8
11371,8
11372,4
11373,3
11374,6
11375,6
11376,2
11377,7
11378,1
11379,8
11380,1
11381,4
11382,-1
11383,4
11384,7
11385,0
11386,9
11387,1
11388,1
11389,5
11390,8
11391,7
11392,7
11393,7
11394,7
11395,4
11396,7
11397,8
11398,7
11399,7
11400,6
11401,9
11402,5
11403,7
11404,5
11405,0
11406,0
11407,5
11408,9
11409,5
11410,4
11411,1
11412,6
11413,0
11414,2
11415,3
11416,8
11417,5
11418,7
11419,4
11420,4
11421,1
11422,4
11423,6
11424,2
11425,7
11426,4
11427,6
11428,4
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,7
11440,8
11441,2
11442,3
11443,3
11444,8
11445,3
11446,9
11447,6
11448,8
11449,6
11450,5
11451,0
11452,4
11453,5
11454,6
11455,3
11456,1
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,7
11465,3
11466,6
11467,3
11468,7
11469,0
11470,0
11471,0
11472,1
11473,5
11474,3
11475,7
11476,7
11477,2
11478,1
11479,4
11480,4
11481,2
11482,3
11483,9
11484,6
11485,4
11486,4
11487,9
11488,3
11489,8
11490,8
11491,3
11492,9
11493,2
11494,1
11495,1
11496,5
11497,5
11498,2
11499,9
11500,4
11501,0
11502,8
11503,5
11504,0
11505,8
11506,7
11507,9
11508,5
11509,3
11510,1
11511,5
11512,5
11513,1
11514,6
11515,6
11516,6
11517,6
11518,5
11519,4
11520,4
11521,1
11522,5
11523,9
11524,5
11525,9
11526,4
11527,5
11528,4
11529,5
11530,7
11531,6
11532,7
11533,4
11534,1
11535,1
11536,3
11537,8
11538,3
11539,1
11540,3
11541,4
11542,5
11543,3
11544,7
11545,7
11546,1
11547,8
11548,9
11549,7
11550,4
11551,5
11552,9
11553,4
11554,2
11555,3
11556,2
11557,2
11558,5
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,9
11567,6
11568,0
11569,4
11570,8
11571,0
11572,6
11573,3
11574,3
11575,6
11576,6
11577,2
11578,6
11579,1
11580,6
11581,1
11582,6
11583,9
11584,1
11585,3
11586,0
11587,3
11588,7
11589,0
11590,1
11591,8
11592,3
11593,3
11594,2
11595,8
11596,7
11597,6
11598,1
11599,2
11600,3
11601,4
11602,1
11603,7
11604,4
11605,1
11606,4
11607,9
11608,10
11609,-1
11610,7
11611,8
11612,7
11613,4
11614,1
11615,6
11616,3
11617,7
11618,8
11619,2
11620,1
11621,9
11622,3
11623,2
11624,9
11625,6
11626,4
11627,4
11628,6
11629,4
11630,6
11631,4
11632,6
11633,7
11634,2
11635,6
11636,6
11637,7
11638,7
11639,0
11640,1
11641,8
11642,3
11643,1
11644,6
11645,1
11646,0
11647,2
11648,4
11649,5
11650,6
11651,1
11652,1
11653,2
11654,9
11655,2
11656,4
11657,5
11658,7
11659,7
11660,1
11661,6
11662,9
11663,4
11664,7
11665,2
11666,7
11667,6
11668,6
11669,5
11670,3
11671,5
11672,5
11673,5
11674,2
11675,5
11676,7
11677,6
11678,7
11679,6
11680,9
11681,1
11682,0
11683,9
11684,9
11685,4
11686,5
11687,3
11688,8
11689,3
11690,3
11691,0
11692,6
11693,5
11694,2
11695,6
11696,6
11697,6
11698,4
11699,5
11700,8
11701,1
11702,5
11703,9
11704,7
11705,9
11706,0
11707,4
11708,5
11709,3
11710,5
11711,0
11712,6
11713,5
11714,3
11715,2
11716,7
11717,0
11718,2
11719,2
11720,7
11721,8
11722,1
11723,6
11724,2
11725,1
11726,8
11727,4
11728,8
11729,5
11730,5
11731,9
11732,7
11733,7
11734,0
11735,6
11736,7
11737,8
11738,8
11739,2
11740,4
11741,5
11742,5
11743,6
11744,7
11745,8
11746,6
11747,5
11748,5
11749,7
11750,2
11751,5
11752,6
11753,3
11754,5
11755,1
11756,10
11757,3
11758,6
11759,5
11760,3
11761,8
11762,5
11763,6
11764,8
11765,6
11766,0
11767,6
11768,9
11769,2
11770,6
11771,7
11772,6
11773,6
11774,3
11775,7
11776,7
11777,2
11778,6
11779,6
11780,6
11781,5
11782,9
11783,6
11784,5
11785,4
11786,-1
11787,5
11788,6
11789,1
11790,8
11791,1
11792,3
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,2
11801,2
11802,5
11803,5
11804,2
11805,1
11806,3
11807,8
11808,6
11809,7
11810,8
11811,6
11812,1
11813,8
11814,7
11815,6
11816,2
11817,3
11818,4
11819,2
11820,8
11821,7
11822,6
11823,5
11824,5
11825,8
11826,1
11827,9
11828,6
11829,7
11830,1
11831,5
11832,4
11833,2
11834,9
11835,8
11836,7
11837,2
11838,5
11839,7
11840,2
11841,1
11842,9
11843,5
11844,2
11845,8
11846,0
11847,3
11848,7
11849,2
11850,1
11851,8
11852,5
11853,0
11854,5
11855,9
11856,6
11857,1
11858,6
11859,9
11860,4
11861,6
11862,4
11863,5
11864,9
11865,0
11866,5
11867,4
11868,4
11869,1
11870,9
11871,8
11872,5
11873,4
11874,3
11875,0
11876,3
11877,4
11878,2
11879,5
11880,5
11881,8
11882,7
11883,1
11884,7
11885,1
11886,5
11887,6
11888,1
11889,6
11890,2
11891,6
11892,2
11893,8
11894,8
11895,8
11896,4
11897,7
11898,5
11899,1
11900,4
11901,5
11902,2
11903,6
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,7
11913,1
11914,6
11915,7
11916,7
11917,4
11918,1
11919,1
11920,2
11921,0
11922,7
11923,3
11924,5
11925,7
11926,5
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,7
11935,7
11936,4
11937,8
11938,1
11939,3
11940,4
11941,8
11942,1
11943,3
11944,1
11945,8
11946,2
11947,2
11948,6
11949,6
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,8
11957,8
11958,6
11959,5
11960,0
11961,5
11962,4
11963,6
11964,0
11965,6
11966,4
11967,3
11968,0
11969,3
11970,7
11971,9
11972,3
11973,9
11974,7
11975,3
11976,1
11977,8
11978,3
11979,7
11980,5
11981,6
11982,8
11983,4
11984,4
11985,6
11986,8
11987,5
11988,0
11989,1
11990,6
11991,5
11992,8
11993,5
11994,0
11995,6
11996,7
11997,4
11998,6
11999,5
12000,6
12001,9
12002,8
12003,9
12004,5
12005,5
12006,1
12007,4
12008,7
12009,6
12010,2
12011,9
12012,6
12013,5
12014,6
12015,7
12016,3
12017,2
12018,0
12019,8
12020,4
12021,-1
12022,2
12023,6
12024,0
12025,1
12026,1
12027,2
12028,6
12029,5
12030,3
12031,6
12032,7
12033,6
12034,1
12035,2
12036,5
12037,3
12038,0
12039,6
12040,7
12041,6
12042,1
12043,2
12044,1
12045,1
12046,6
12047,3
12048,5
12049,2
12050,4
12051,2
12052,7
12053,8
12054,1
12055,3
12056,5
12057,1
12058,7
12059,6
12060,5
12061,1
12062,1
12063,9
12064,3
12065,1
12066,7
12067,3
12068,5
12069,9
12070,3
12071,6
12072,2
12073,1
12074,4
12075,1
12076,1
12077,3
12078,4
12079,9
12080,8
12081,7
12082,-1
12083,3
12084,9
12085,7
12086,2
12087,2
12088,5
12089,1
12090,1
12091,4
12092,5
12093,8
12094,7
12095,0
12096,3
12097,4
12098,0
12099,5
12100,5
12101,3
12102,7
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,7
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,0
12117,7
12118,9
12119,-1
12120,1
12121,0
12122,8
12123,7
12124,5
12125,5
12126,5
12127,1
12128,4
12129,3
12130,6
12131,1
12132,2
12133,-1
12134,5
12135,1
12136,6
12137,9
12138,7
12139,2
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,5
12147,8
12148,1
12149,0
12150,7
12151,9
12152,2
12153,1
12154,6
12155,1
12156,2
12157,3
12158,4
12159,1
12160,1
12161,5
12162,6
12163,3
12164,3
12165,4
12166,7
12167,7
12168,1
12169,0
12170,5
12171,9
12172,7
12173,4
12174,9
12175,1
12176,9
12177,3
12178,4
12179,7
12180,7
12181,7
12182,5
12183,5
12184,3
12185,6
12186,4
12187,9
12188,2
12189,2
12190,3
12191,2
12192,6
12193,6
12194,1
12195,6
12196,6
12197,8
12198,5
